,data,solicitacoes_totais
277,2021-10-05,35
278,2021-10-06,28
279,2021-10-07,45
280,2021-10-08,36
281,2021-10-09,32
282,2021-10-10,46
283,2021-10-11,34
284,2021-10-12,32
285,2021-10-13,35
286,2021-10-14,41
287,2021-10-15,48
288,2021-10-16,34
289,2021-10-17,37
290,2021-10-18,43
291,2021-10-19,36
292,2021-10-20,31
293,2021-10-21,43
294,2021-10-22,44
295,2021-10-23,37
296,2021-10-24,38
297,2021-10-25,48
298,2021-10-26,50
299,2021-10-27,35
300,2021-10-28,38
301,2021-10-29,45
302,2021-10-30,52
303,2021-10-31,34
304,2021-11-01,40
305,2021-11-02,36
306,2021-11-03,40
307,2021-11-04,40
308,2021-11-05,34
309,2021-11-06,34
310,2021-11-07,49
311,2021-11-08,34
312,2021-11-09,33
313,2021-11-10,36
314,2021-11-11,42
315,2021-11-12,36
316,2021-11-13,47
317,2021-11-14,45
318,2021-11-15,24
319,2021-11-16,25
320,2021-11-17,30
321,2021-11-18,40
322,2021-11-19,32
323,2021-11-20,34
324,2021-11-21,37
325,2021-11-22,44
326,2021-11-23,37
327,2021-11-24,43
328,2021-11-25,40
329,2021-11-26,42
330,2021-11-27,37
331,2021-11-28,47
332,2021-11-29,42
333,2021-11-30,38
334,2021-12-01,36
335,2021-12-02,35
336,2021-12-03,49
337,2021-12-04,32
338,2021-12-05,32
339,2021-12-06,49
340,2021-12-07,32
341,2021-12-08,39
342,2021-12-09,30
343,2021-12-10,46
344,2021-12-11,34
345,2021-12-12,36
346,2021-12-13,39
347,2021-12-14,37
348,2021-12-15,33
349,2021-12-16,50
350,2021-12-17,31
351,2021-12-18,31
352,2021-12-19,47
353,2021-12-20,42
354,2021-12-21,49
355,2021-12-22,39
356,2021-12-23,36
357,2021-12-24,37
358,2021-12-25,45
359,2021-12-26,29
360,2021-12-27,31
361,2021-12-28,39
362,2021-12-29,35
363,2021-12-30,34
364,2021-12-31,33
365,2022-01-01,45
366,2022-01-02,43
367,2022-01-03,45
368,2022-01-04,41
369,2022-01-05,34
370,2022-01-06,40
371,2022-01-07,44
372,2022-01-08,29
373,2022-01-09,37
374,2022-01-10,40
375,2022-01-11,33
376,2022-01-12,44
377,2022-01-13,42
378,2022-01-14,41
379,2022-01-15,47
380,2022-01-16,33
381,2022-01-17,37
382,2022-01-18,34
383,2022-01-19,44
384,2022-01-20,50
385,2022-01-21,32
386,2022-01-22,32
387,2022-01-23,34
388,2022-01-24,41
389,2022-01-25,33
390,2022-01-26,43
391,2022-01-27,47
392,2022-01-28,38
393,2022-01-29,39
394,2022-01-30,26
395,2022-01-31,32
396,2022-02-01,35
397,2022-02-02,40
398,2022-02-03,25
399,2022-02-04,34
400,2022-02-05,31
401,2022-02-06,45
402,2022-02-07,41
403,2022-02-08,35
404,2022-02-09,36
405,2022-02-10,33
406,2022-02-11,41
407,2022-02-12,49
408,2022-02-13,45
409,2022-02-14,40
410,2022-02-15,37
411,2022-02-16,41
412,2022-02-17,29
413,2022-02-18,40
414,2022-02-19,45
415,2022-02-20,46
416,2022-02-21,42
417,2022-02-22,31
418,2022-02-23,33
419,2022-02-24,45
420,2022-02-25,49
421,2022-02-26,38
422,2022-02-27,57
423,2022-02-28,34
424,2022-03-01,41
425,2022-03-02,46
426,2022-03-03,31
427,2022-03-04,34
428,2022-03-05,38
429,2022-03-06,42
430,2022-03-07,53
431,2022-03-08,41
432,2022-03-09,29
433,2022-03-10,29
434,2022-03-11,49
435,2022-03-12,42
436,2022-03-13,24
437,2022-03-14,47
438,2022-03-15,43
439,2022-03-16,42
440,2022-03-17,44
441,2022-03-18,35
442,2022-03-19,27
443,2022-03-20,30
444,2022-03-21,39
445,2022-03-22,44
446,2022-03-23,38
447,2022-03-24,36
448,2022-03-25,40
449,2022-03-26,40
450,2022-03-27,34
451,2022-03-28,37
452,2022-03-29,37
453,2022-03-30,35
454,2022-03-31,36
455,2022-04-01,47
456,2022-04-02,30
457,2022-04-03,29
458,2022-04-04,35
459,2022-04-05,42
460,2022-04-06,41
461,2022-04-07,34
462,2022-04-08,44
463,2022-04-09,35
464,2022-04-10,44
465,2022-04-11,50
466,2022-04-12,40
467,2022-04-13,42
468,2022-04-14,31
469,2022-04-15,34
470,2022-04-16,43
471,2022-04-17,36
472,2022-04-18,44
473,2022-04-19,37
474,2022-04-20,37
475,2022-04-21,35
476,2022-04-22,38
477,2022-04-23,43
478,2022-04-24,49
479,2022-04-25,39
480,2022-04-26,46
481,2022-04-27,35
482,2022-04-28,47
483,2022-04-29,24
484,2022-04-30,40
485,2022-05-01,39
486,2022-05-02,32
487,2022-05-03,34
488,2022-05-04,45
489,2022-05-05,38
490,2022-05-06,36
491,2022-05-07,41
492,2022-05-08,48
493,2022-05-09,32
494,2022-05-10,33
495,2022-05-11,40
496,2022-05-12,40
497,2022-05-13,30
498,2022-05-14,59
499,2022-05-15,39
