p_idade,tempo de plano,ultimo uso de beneficio em dias,downgrades feitos no plano durante o contrato atual,p_mensalidade,p_plano_ap_passistencial,p_plano_ap_pfit,p_plano_ap_pperpertuum,p_plano_ap_pplus
59,44,534,1,92,True,False,False,False
39,3,56,0,52,False,False,False,False
52,58,116,0,52,False,False,False,False
74,46,647,0,92,True,False,False,False
52,112,103,0,64,False,True,False,False
42,114,741,0,52,False,False,False,False
20,117,383,0,64,False,True,False,False
50,26,116,0,210,False,False,True,False
49,3,67,1,92,True,False,False,False
36,46,161,0,92,True,False,False,False
59,64,502,1,52,False,False,False,False
60,18,83,0,92,True,False,False,False
61,110,610,1,52,False,False,False,False
36,113,355,0,210,False,False,True,False
42,71,436,0,210,False,False,True,False
45,82,586,1,210,False,False,True,False
64,80,230,1,148,False,False,False,True
34,11,204,1,92,True,False,False,False
49,2,80,0,210,False,False,True,False
20,110,335,0,148,False,False,False,True
27,84,222,1,52,False,False,False,False
72,79,390,0,92,True,False,False,False
31,63,298,1,92,True,False,False,False
73,84,279,1,52,False,False,False,False
21,50,111,0,52,False,False,False,False
50,17,197,0,148,False,False,False,True
55,90,59,0,210,False,False,True,False
30,66,357,1,92,True,False,False,False
37,33,243,0,210,False,False,True,False
76,13,76,0,52,False,False,False,False
73,111,132,0,52,False,False,False,False
54,108,297,0,148,False,False,False,True
36,55,65,1,92,True,False,False,False
34,87,313,1,52,False,False,False,False
56,31,625,0,64,False,True,False,False
48,91,318,0,210,False,False,True,False
39,88,325,0,64,False,True,False,False
74,22,36,1,52,False,False,False,False
39,83,290,0,148,False,False,False,True
75,87,210,1,92,True,False,False,False
47,25,170,1,210,False,False,True,False
74,15,456,1,92,True,False,False,False
55,36,379,0,148,False,False,False,True
35,90,441,1,210,False,False,True,False
24,77,450,1,92,True,False,False,False
77,81,133,1,210,False,False,True,False
52,15,609,1,148,False,False,False,True
72,110,408,0,92,True,False,False,False
39,74,47,1,92,True,False,False,False
26,16,472,0,148,False,False,False,True
76,37,143,0,64,False,True,False,False
55,55,466,0,92,True,False,False,False
44,2,747,0,52,False,False,False,False
70,86,84,1,64,False,True,False,False
63,44,582,1,210,False,False,True,False
25,87,737,0,210,False,False,True,False
36,77,774,1,210,False,False,True,False
34,7,157,0,148,False,False,False,True
29,85,544,0,64,False,True,False,False
60,36,560,1,64,False,True,False,False
76,64,795,0,210,False,False,True,False
33,60,504,0,148,False,False,False,True
51,104,782,0,52,False,False,False,False
68,108,114,0,92,True,False,False,False
50,67,313,1,210,False,False,True,False
28,2,480,1,210,False,False,True,False
61,111,332,0,64,False,True,False,False
32,6,477,1,210,False,False,True,False
24,80,217,1,210,False,False,True,False
21,107,186,0,52,False,False,False,False
77,26,190,1,92,True,False,False,False
66,72,775,0,92,True,False,False,False
37,105,489,0,52,False,False,False,False
38,58,334,1,64,False,True,False,False
46,104,51,0,52,False,False,False,False
53,59,696,1,64,False,True,False,False
58,39,620,1,148,False,False,False,True
44,115,470,0,210,False,False,True,False
42,73,371,0,92,True,False,False,False
37,60,611,1,64,False,True,False,False
44,29,623,0,148,False,False,False,True
47,13,453,1,64,False,True,False,False
23,119,252,0,64,False,True,False,False
53,84,505,0,92,True,False,False,False
23,107,352,1,64,False,True,False,False
45,88,221,1,92,True,False,False,False
34,10,398,1,52,False,False,False,False
53,88,231,1,92,True,False,False,False
75,112,55,0,52,False,False,False,False
34,18,602,1,52,False,False,False,False
77,21,370,0,52,False,False,False,False
44,102,281,1,64,False,True,False,False
76,24,700,0,64,False,True,False,False
55,110,784,1,64,False,True,False,False
29,68,617,1,210,False,False,True,False
57,31,539,0,64,False,True,False,False
77,48,317,1,92,True,False,False,False
65,34,588,0,210,False,False,True,False
74,106,400,1,64,False,True,False,False
69,26,426,0,64,False,True,False,False
76,73,727,0,92,True,False,False,False
